worker_id,kind,last_seen_at,meta_json
w_8,rq,2025-10-11 10:28:15.792147+00:00,"{""load"": 0.8999501467236601, ""memory"": 75}"
w_16,rq,2025-10-12 20:46:30.024620+00:00,"{""load"": 0.4770499377168822, ""memory"": 69}"
w_18,celery,2025-10-04 11:08:54.631009+00:00,"{""load"": 0.8350126715752834, ""memory"": 70}"
w_16,sidekiq,2025-10-14 02:57:16.053954+00:00,"{""load"": 0.4740631241545077, ""memory"": 85}"
w_1,sidekiq,2025-10-02 11:40:10.197222+00:00,"{""load"": 0.9612945211409166, ""memory"": 86}"
w_8,sidekiq,2025-10-14 02:58:39.712210+00:00,"{""load"": 0.7997861914601062, ""memory"": 60}"
w_2,celery,2025-10-03 18:58:50.346924+00:00,"{""load"": 0.332254318189384, ""memory"": 52}"
w_5,sidekiq,2025-10-06 05:17:20.351588+00:00,"{""load"": 0.5733257638890635, ""memory"": 81}"
w_15,rq,2025-10-09 23:21:32.522315+00:00,"{""load"": 0.6550913108473859, ""memory"": 70}"
w_14,sidekiq,2025-10-14 04:18:34.599236+00:00,"{""load"": 0.5654427335151183, ""memory"": 65}"
w_3,celery,2025-10-05 01:54:56.462508+00:00,"{""load"": 0.8010527747728287, ""memory"": 50}"
w_7,rq,2025-10-12 04:33:39.005729+00:00,"{""load"": 0.9600582757647734, ""memory"": 98}"
w_4,rq,2025-10-11 10:42:23.153648+00:00,"{""load"": 0.9617436881703674, ""memory"": 74}"
w_11,rq,2025-10-03 17:39:43.718687+00:00,"{""load"": 0.4190314170841275, ""memory"": 87}"
w_12,sidekiq,2025-10-08 05:05:59.587369+00:00,"{""load"": 0.8025020338654403, ""memory"": 88}"
w_15,celery,2025-10-08 05:47:08.560708+00:00,"{""load"": 0.4178174517811243, ""memory"": 58}"
w_6,celery,2025-10-05 18:20:58.451009+00:00,"{""load"": 0.5461259523689345, ""memory"": 69}"
w_1,sidekiq,2025-10-12 10:03:12.824482+00:00,"{""load"": 0.7971677722253737, ""memory"": 90}"
w_18,celery,2025-10-14 11:06:49.587830+00:00,"{""load"": 0.8392361481137625, ""memory"": 85}"
w_14,rq,2025-10-11 12:46:06.045926+00:00,"{""load"": 0.5916894737431089, ""memory"": 54}"
w_7,rq,2025-10-15 02:54:46.045064+00:00,"{""load"": 0.4740315823689203, ""memory"": 98}"
w_10,celery,2025-10-02 04:57:26.662620+00:00,"{""load"": 0.9425902142769116, ""memory"": 55}"
w_9,celery,2025-10-02 00:30:24.559884+00:00,"{""load"": 0.9515042120351598, ""memory"": 64}"
w_2,sidekiq,2025-10-14 00:20:11.456296+00:00,"{""load"": 0.3841765552044174, ""memory"": 97}"
w_8,sidekiq,2025-10-14 01:39:39.327185+00:00,"{""load"": 0.07124873791039277, ""memory"": 79}"
w_1,sidekiq,2025-10-02 23:59:33.301642+00:00,"{""load"": 0.9770518594542353, ""memory"": 51}"
w_20,sidekiq,2025-10-06 12:06:06.740954+00:00,"{""load"": 0.12646537816246806, ""memory"": 93}"
w_2,sidekiq,2025-10-13 04:41:33.281685+00:00,"{""load"": 0.1437412560197192, ""memory"": 89}"
w_7,sidekiq,2025-10-03 07:11:22.803506+00:00,"{""load"": 0.36874478431666, ""memory"": 60}"
w_16,rq,2025-10-05 05:51:20.996628+00:00,"{""load"": 0.8908649570357761, ""memory"": 77}"
w_4,celery,2025-10-11 00:48:52.806183+00:00,"{""load"": 0.7612642812249876, ""memory"": 79}"
w_17,sidekiq,2025-10-15 05:55:05.096297+00:00,"{""load"": 0.3404477530416592, ""memory"": 56}"
w_4,rq,2025-10-12 15:50:19.140949+00:00,"{""load"": 0.5859372296875067, ""memory"": 75}"
w_3,celery,2025-10-12 09:10:43.396556+00:00,"{""load"": 0.45872405383057935, ""memory"": 59}"
w_9,celery,2025-10-06 07:08:04.758001+00:00,"{""load"": 0.9204466238957857, ""memory"": 82}"
w_15,celery,2025-10-10 18:12:40.579494+00:00,"{""load"": 0.15726344724733732, ""memory"": 55}"
w_20,sidekiq,2025-10-03 01:59:51.594291+00:00,"{""load"": 0.45993219662538876, ""memory"": 66}"
w_3,sidekiq,2025-10-15 09:24:06.203339+00:00,"{""load"": 0.36652685868202983, ""memory"": 89}"
w_12,sidekiq,2025-10-08 05:28:34.790755+00:00,"{""load"": 0.6861915004846021, ""memory"": 51}"
w_15,celery,2025-10-10 10:38:21.997453+00:00,"{""load"": 0.9203603139138601, ""memory"": 70}"
w_20,celery,2025-10-13 18:23:37.528645+00:00,"{""load"": 0.7890108430548304, ""memory"": 97}"
w_8,rq,2025-10-01 12:19:27.217846+00:00,"{""load"": 0.16121241391836993, ""memory"": 58}"
w_12,rq,2025-10-15 03:55:48.344420+00:00,"{""load"": 0.2999634508814911, ""memory"": 79}"
w_13,rq,2025-10-06 12:40:39.104001+00:00,"{""load"": 0.19854020282789397, ""memory"": 66}"
w_15,rq,2025-10-06 06:06:08.960792+00:00,"{""load"": 0.7193225538047202, ""memory"": 61}"
w_11,celery,2025-10-03 12:44:28.611338+00:00,"{""load"": 0.37873714726043883, ""memory"": 70}"
w_17,sidekiq,2025-10-13 12:20:59.862679+00:00,"{""load"": 0.44633402572063796, ""memory"": 91}"
w_12,sidekiq,2025-10-13 16:36:07.502585+00:00,"{""load"": 0.3378921445934604, ""memory"": 85}"
w_20,sidekiq,2025-10-01 18:42:58.693124+00:00,"{""load"": 0.42308736985390427, ""memory"": 66}"
w_18,sidekiq,2025-10-02 06:43:25.227168+00:00,"{""load"": 0.3256145071274624, ""memory"": 74}"
w_16,rq,2025-10-14 08:33:46.072702+00:00,"{""load"": 0.161886823356587, ""memory"": 82}"
w_3,celery,2025-10-03 05:17:01.292803+00:00,"{""load"": 0.4468941600565761, ""memory"": 50}"
w_9,sidekiq,2025-10-10 04:37:53.860414+00:00,"{""load"": 0.16069932648270358, ""memory"": 70}"
w_7,celery,2025-10-10 04:12:09.184524+00:00,"{""load"": 0.9215831340605264, ""memory"": 72}"
w_19,rq,2025-10-13 16:13:45.813347+00:00,"{""load"": 0.789262996991285, ""memory"": 82}"
w_5,rq,2025-10-09 12:24:42.405923+00:00,"{""load"": 0.9355681707661002, ""memory"": 55}"
w_19,sidekiq,2025-10-07 13:49:40.203121+00:00,"{""load"": 0.8620308742935098, ""memory"": 96}"
w_10,sidekiq,2025-10-15 03:23:30.994622+00:00,"{""load"": 0.8779236122333274, ""memory"": 65}"
w_20,rq,2025-10-04 16:52:55.199768+00:00,"{""load"": 0.6108222071639265, ""memory"": 69}"
w_12,rq,2025-10-05 04:16:23.714190+00:00,"{""load"": 0.23506100501004135, ""memory"": 71}"
w_8,celery,2025-10-02 16:28:57.374444+00:00,"{""load"": 0.8105931608770096, ""memory"": 92}"
w_3,rq,2025-10-15 03:42:23.222031+00:00,"{""load"": 0.4597109684483687, ""memory"": 92}"
w_19,celery,2025-10-11 09:20:13.308610+00:00,"{""load"": 0.08231529828732875, ""memory"": 79}"
w_11,rq,2025-10-01 16:03:52.637030+00:00,"{""load"": 0.06302606983153825, ""memory"": 73}"
w_8,celery,2025-10-11 08:38:58.247760+00:00,"{""load"": 0.6531357727815751, ""memory"": 62}"
w_13,rq,2025-10-07 03:47:23.040003+00:00,"{""load"": 0.7128396881493003, ""memory"": 86}"
w_10,rq,2025-10-15 01:05:48.107123+00:00,"{""load"": 0.9302394910430536, ""memory"": 73}"
w_18,celery,2025-10-05 09:12:07.922616+00:00,"{""load"": 0.19008879216420327, ""memory"": 81}"
w_12,celery,2025-10-11 10:39:22.355308+00:00,"{""load"": 0.9271847450602091, ""memory"": 81}"
w_7,sidekiq,2025-10-10 06:49:04.348293+00:00,"{""load"": 0.9147370599085243, ""memory"": 51}"
